,timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
0,2020-08-05,8.28,8.64,8.26,8.625,8.625,2028129,0.0,1.0
1,2020-08-04,8.11,8.22,7.98,8.205,8.205,2143479,0.0,1.0
2,2020-08-03,8.25,8.26,8.0,8.11,8.11,2895790,0.0,1.0
3,2020-07-31,7.95,7.99,7.66,7.96,7.96,4649254,0.0,1.0
4,2020-07-30,8.0,8.1,7.86,7.97,7.97,3106162,0.0,1.0
5,2020-07-29,8.2,8.24,8.035,8.185,8.185,2793305,0.0,1.0
6,2020-07-28,8.34,8.49,8.1,8.18,8.18,3839111,0.0,1.0
7,2020-07-27,8.01,8.38,7.8,8.335,8.335,5153748,0.0,1.0
8,2020-07-24,8.08,8.23,7.97,8.02,8.02,2392847,0.0,1.0
9,2020-07-23,8.0,8.23,7.94,8.14,8.14,4307795,0.0,1.0
10,2020-07-22,8.28,8.29,7.75,7.98,7.98,6200422,0.0,1.0
11,2020-07-21,7.22,7.695,7.18,7.595,7.595,4609750,0.0,1.0
12,2020-07-20,7.15,7.19,6.97,7.06,7.06,1884704,0.0,1.0
13,2020-07-17,7.46,7.5,7.1,7.17,7.17,1780300,0.0,1.0
14,2020-07-16,7.37,7.59,7.26,7.49,7.49,2628800,0.0,1.0
15,2020-07-15,7.14,7.47,7.02,7.41,7.41,2685900,0.0,1.0
16,2020-07-14,6.83,7.08,6.74,7.03,7.03,2193100,0.0,1.0
17,2020-07-13,7.07,7.14,6.76,6.84,6.84,2818700,0.0,1.0
18,2020-07-10,6.42,6.97,6.38,6.93,6.93,3122100,0.0,1.0
19,2020-07-09,6.86,6.89,6.42,6.47,6.47,3619600,0.0,1.0
20,2020-07-08,6.76,6.94,6.65,6.89,6.89,2426200,0.0,1.0
21,2020-07-07,7.15,7.17,6.77,6.78,6.785,2868900,0.0,1.0
22,2020-07-06,7.19,7.35,7.03,7.27,7.27,5133600,0.0,1.0
23,2020-07-02,7.12,7.27,6.86,6.9,6.9,2671000,0.0,1.0
24,2020-07-01,7.01,7.24,6.82,6.91,6.91,2224500,0.0,1.0
25,2020-06-30,7.16,7.34,7.01,7.03,7.03,3075200,0.0,1.0
26,2020-06-29,7.28,7.37,6.95,7.24,7.24,4635800,0.0,1.0
27,2020-06-26,7.26,7.36,6.78,6.98,6.98,27749821,0.0,1.0
28,2020-06-25,7.29,7.465,7.18,7.41,7.41,4468826,0.0,1.0
29,2020-06-24,7.5,7.58,7.17,7.275,7.275,4075492,0.0,1.0
30,2020-06-23,7.79,7.9,7.53,7.6,7.6,4340472,0.0,1.0
31,2020-06-22,7.65,7.85,7.63,7.68,7.68,4045368,0.0,1.0
32,2020-06-19,8.22,8.23,7.66,7.78,7.78,9397587,0.0,1.0
33,2020-06-18,7.79,8.15,7.71,8.05,8.05,2708761,0.0,1.0
34,2020-06-17,8.08,8.12,7.85,7.92,7.92,3338071,0.0,1.0
35,2020-06-16,8.45,8.45,7.93,8.09,8.09,2197100,0.0,1.0
36,2020-06-15,7.33,8.2,7.21,8.015,8.015,3210191,0.0,1.0
37,2020-06-12,7.92,7.985,7.42,7.75,7.75,2259808,0.0,1.0
38,2020-06-11,7.51,7.8,7.2,7.44,7.44,4322257,0.0,1.0
39,2020-06-10,8.61,8.67,8.0,8.005,8.005,2704216,0.0,1.0
40,2020-06-09,8.87,8.97,8.255,8.7,8.7,2869075,0.0,1.0
41,2020-06-08,9.08,9.34,9.052,9.2,9.2,3574921,0.0,1.0
42,2020-06-05,8.93,9.25,8.655,8.815,8.815,3782679,0.0,1.0
43,2020-06-04,8.0,8.26,7.81,8.22,8.22,3196156,0.16,1.0
44,2020-06-03,8.0,8.27,7.95,8.19,8.0336,5109418,0.0,1.0
45,2020-06-02,7.72,8.09,7.72,7.86,7.7099,2679188,0.0,1.0
46,2020-06-01,7.47,7.915,7.365,7.67,7.5236,2299441,0.0,1.0
47,2020-05-29,7.51,7.65,7.35,7.44,7.2979,2304616,0.0,1.0
48,2020-05-28,7.89,7.89,7.49,7.69,7.5432,1505493,0.0,1.0
49,2020-05-27,7.62,7.78,7.425,7.75,7.602,3212471,0.0,1.0
50,2020-05-26,7.34,7.5,7.23,7.31,7.1704,3037863,0.0,1.0
51,2020-05-22,7.24,7.3,6.93,6.97,6.8369,1581106,0.0,1.0
52,2020-05-21,7.0,7.24,7.0,7.18,7.0429,2096319,0.0,1.0
53,2020-05-20,6.96,7.27,6.91,7.1,6.9644,2136712,0.0,1.0
